"Название компании";"Стационарный телефон компании";"Мобильный телефон компании";"Бесплатный номер компании";"Whatsapp компании";"Telegram компании";"Viber компании";ИНН;ОГРН;"Руководитель (по ЕГРЮЛ)";"Заголовок сайта (title)";"Тип компании";Город;"Район города";Регион;"Федеральный округ";Рубрика;Подрубрика;"Тип подрубрики *";"Координаты(x, y)";"Часы работы компании по местному времени";"Часовой пояс";Статус;"Рейтинг компании в Интернете";"Примерное число отзывов в Интернете";"Адрес компании";"Адрес и почтовый индекс компании";"Email компании";Сайт;"Социальные сети";"Численность сотрудников (чел.) *";"Выручка (тыс. руб.) *";"Главный ОКВЭД (код)";"Главный ОКВЭД (название)"
Gracetour;;"+7 (930) 333-07-63";"8 800 301-98-62";[messaging-link] Александрович Б.";"Автомобильные 3D коврики из экокожи, GRACETOUR";"Продавец на Ozon, Продавец на Wildberries, Продавец на Яндекс Маркете, Исполнительные производства, Компании на УСН";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автомобильные аксессуары";Главная;"55.643 37.631";"пн: 10:00 - 19:00
вт: 10:00 - 19:00
ср: 10:00 - 19:00
чт: 10:00 - 19:00
пт: 10:00 - 19:00
сб: 10:00 - 19:00
вс: 10:00 - 19:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
Нефтьмагистраль;"+7 (495) 544-46-45 (Секретариат/приёмная)";;"8 800 700-46-42";;;;7710298176;1027739037094;"Слипченко Сергей Викторович";"Главная Нефтьмагистраль";"Магазин, Исполнительные производства";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозаправочные станции (АЗС)";Главная;"55.668 37.837";"пн: 00:00 - 24:00
вт: 00:00 - 24:00
ср: 00:00 - 24:00
чт: 00:00 - 24:00
пт: 00:00 - 24:00
сб: 00:00 - 24:00
вс: 00:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Лукойл, АЗС";"+7 (495) 627-44-44, +7 (495) 221-31-12, +7 (495) 625-70-16, +7 (495) 627-16-96, +7 (495) 627-49-99, +7 (495) 627-87-60, +7 (495) 628-98-41, +7 (495) 642-76-44, +7 (495) 646-92-36, +7 (495) 725-67-56";;"8 800 100-09-11 (Секретариат/приёмная), 8 800 200-94-02, 8 800 500-29-47";;"[messaging-link], [messaging-link] Сергей Алексеевич";"Официальный сайт Компании «ЛУКОЙЛ»";"Магазин, Торговая сеть, Член СРО, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Торговые знаки";Москва;Мещанский;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозаправочные станции (АЗС)";Главная;"55.784 37.623";"пн: 00:00 - 24:00
вт: 00:00 - 24:00
ср: 00:00 - 24:00
чт: 00:00 - 24:00
пт: 00:00 - 24:00
сб: 00:00 - 24:00
вс: 00:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
Роснефть;"+7 (499) 517-88-99 (Секретариат/приёмная)";"+7 (966) 378-98-29";"8 800 775-75-88, 8 800 200-10-70 (Секретариат/приёмная), 8 800 500-11-00, 8 800 500-25-45";;;;7743529527;1047796395305;"Ольга Леонидовна П.";РОСНЕФТЬ;"Магазин, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ, Исполнительные производства";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозаправочные станции (АЗС)";Главная;"55.618 37.391";"пн: 00:00 - 24:00
вт: 00:00 - 24:00
ср: 00:00 - 24:00
чт: 00:00 - 24:00
пт: 00:00 - 24:00
сб: 00:00 - 24:00
вс: 00:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
Трасса;"+7 (499) 940-10-40, +7 (499) 903-62-66 (Секретариат/приёмная), +7 (499) 903-66-00";;;;;;5029169023;1125029011117;"Алексеенков Олег Олегович";Главная;"Магазин, Лизингополучатель, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Торговые знаки, Исполнительные производства";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозаправочные станции (АЗС)";Главная;"55.564 37.175";"пн: 00:00 - 24:00
вт: 00:00 - 24:00
ср: 00:00 - 24:00
чт: 00:00 - 24:00
пт: 00:00 - 24:00
сб: 00:00 - 24:00
вс: 00:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Avtoall, магазин автозапчастей";"+7 (495) 504-36-67, +7 (495) 151-30-13";;"8 800 600-69-66 (Секретариат/приёмная)";;;;9701127481;1197746136961;"Разуваев Александр Викторович";"Страна запчастей и аксессуаров. Товары для дома и отдыха AvtoALL.ru";"Магазин, Продавец на Ozon, Продавец на Wildberries, Торговые знаки, Компании на УСН";Москва;Москворечье-Сабурово;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозапчасти для иномарок";Главная;"55.648 37.656";"пн: 00:00 - 24:00
вт: 00:00 - 24:00
ср: 00:00 - 24:00
чт: 00:00 - 24:00
пт: 00:00 - 24:00
сб: 00:00 - 24:00
вс: 00:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Автодом Вернадского, автоцентр";"+7 (495) 186-06-73, +7 (495) 241-64-01, +7 (495) 154-38-29, +7 (495) 186-49-90, +7 (495) 500-50-00";;;;[messaging-link] Андрей Сергеевич";"Официальный дилер BMW";"Дилер, Лизингополучатель, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Торговые знаки";Москва;Тропарёво-Никулино;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозапчасти для иномарок";Главная;"55.669 37.494";"пн: 08:00 - 21:00
вт: 08:00 - 21:00
ср: 08:00 - 21:00
чт: 08:00 - 21:00
пт: 08:00 - 21:00
сб: 08:00 - 21:00
вс: 08:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"XenonShop.ru, интернет-магазин";"+7 (495) 150-50-42, +7 (495) 215-54-52";"+7 (903) 720-57-70";"8 800 333-21-92 (Секретариат/приёмная)";"[messaging-link], [messaging-link] Викторович Ф.";"XenonShop Магазин ксенона и установочный центр автосвета в Москве";"Магазин, Продавец на Яндекс Маркете, Компании на УСН";Москва;Южнопортовый;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозапчасти для легковых автомобилей";Главная;"55.725 37.674";"пн: 09:00 - 20:00
вт: 09:00 - 20:00
ср: 09:00 - 20:00
чт: 09:00 - 20:00
пт: 09:00 - 20:00
сб: 09:00 - 20:00
вс: 09:00 - 20:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"АвтоАльянс, гипермаркет автозапчастей";"+7 (495) 777-41-42, +7 (495) 660-51-64, +7 (495) 664-23-36, +7 (495) 151-30-13, +7 (495) 151-30-53";;"8 800 700-05-95 (Колл-центр, Секретариат/приёмная), 8 800 600-69-66 (Секретариат/приёмная)";;[messaging-link] Александр Викторович";"АвтоАльянс: продажа автозапчастей оптом для грузовиков и легковых автомобилей";"Оптовая компания, Магазин, Продавец на Ozon, Продавец на Wildberries, Торговые знаки, Компании на УСН";Москва;Вешняки;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозапчасти для отечественных автомобилей";Главная;"55.741 37.819";"пн: 00:00 - 24:00
вт: 00:00 - 24:00
ср: 00:00 - 24:00
чт: 00:00 - 24:00
пт: 00:00 - 24:00
сб: 00:00 - 24:00
вс: 00:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Техком, магазин автозапчастей";"+7 (495) 320-09-09, +7 (495) 913-25-90, +7 (499) 169-03-00, +7 (499) 426-01-66, +7 (495) 320-42-22 (Секретариат/приёмная), +7 (495) 663-63-50 (Секретариат/приёмная), +7 (495) 972-95-43, +7 (499) 426-01-56";"+7 (901) 541-63-93, +7 (903) 960-50-45 (Секретариат/приёмная), +7 (991) 609-49-32";;[messaging-link] Валерьевич Ч.";"Автозапчасти для легковых и грузовых автомобилей Техком";"Магазин, Торговая сеть, Лизингополучатель, Торговые знаки";Москва;Богородское;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автозапчасти для отечественных автомобилей";Главная;"55.816 37.694";"пн: 00:00 - 07:45, 08:00 - 24:00
вт: 00:00 - 07:45, 08:00 - 24:00
ср: 00:00 - 07:45, 08:00 - 24:00
чт: 00:00 - 07:45, 08:00 - 24:00
пт: 00:00 - 07:45, 08:00 - 24:00
сб: 00:00 - 07:45, 08:00 - 24:00
вс: 00:00 - 07:45, 08:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Автомаг, магазин автозапчастей";"+7 (499) 198-01-95, +7 (495) 721-33-33 (Секретариат/приёмная), +7 (495) 134-90-03, +7 (499) 142-41-95";"+7 (915) 097-52-89";;[messaging-link] Владимирович Ц.";"АВТОМАГ интернет-магазин автозапчастей в Москве. Сеть магазинов автомобильных запчастей и аксессуаров";"Интернет-магазин, Оптовая компания, Магазин, Торговая сеть, Продавец на Ozon, Продавец на Яндекс Маркете";Москва;Сокол;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автомасла;Главная;"55.797 37.512";"пн: 00:00 - 24:00
вт: 00:00 - 24:00
ср: 00:00 - 24:00
чт: 00:00 - 24:00
пт: 00:00 - 24:00
сб: 00:00 - 24:00
вс: 00:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
Автошан.ру;"+7 (495) 323-83-83, +7 (495) 457-87-52";;"8 800 500-33-39";;;;7723408041;1157746825092;"Колчин Игорь Викторович";"Автошан интернет-магазин шин и дисков в Москве с доставкой";"Интернет-магазин, Оптовая компания";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автомобильные диски и шины";Главная;"55.663 37.801";"пн: 09:00 - 19:00
вт: 09:00 - 19:00
ср: 09:00 - 19:00
чт: 09:00 - 19:00
пт: 09:00 - 19:00
сб: 09:00 - 16:00
вс:  —";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Юнион моторс, техцентр";"+7 (495) 221-75-55, +7 (495) 748-70-00, +7 (495) 648-36-74, +7 (499) 702-32-57, +7 (495) 510-19-99, +7 (495) 514-19-99, +7 (495) 139-15-55, +7 (495) 510-17-77, +7 (495) 648-36-70, +7 (495) 648-36-73";;;"[messaging-link], [messaging-link] Александр Борисович";"Юнион Моторс техцентры Kia, Hyundai, Nissan, Infiniti, Mercedes, BMW в Москве";"Магазин, Лизингополучатель";Москва;"Северное Медведково";"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.887 37.677";"пн: 07:00 - 21:00
вт: 07:00 - 21:00
ср: 07:00 - 21:00
чт: 07:00 - 21:00
пт: 07:00 - 21:00
сб: 08:00 - 21:00
вс: 08:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Фильтр, станция технического обслуживания автомобилей";"+7 (499) 550-22-75, +7 (499) 550-33-28, +7 (495) 235-11-11";"+7 (915) 403-07-00";;"[messaging-link], [messaging-link] Григорьевич Л.";"СТО Фильтр в Москве станция технического обслуживания автомобилей";"Компании на УСН";Москва;Богородское;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.814 37.688";"пн: 00:00 - 24:00
вт: 00:00 - 24:00
ср: 00:00 - 24:00
чт: 00:00 - 24:00
пт: 00:00 - 24:00
сб: 00:00 - 24:00
вс: 00:00 - 24:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"М-сервис, автотехцентр";"+7 (495) 150-33-56, +7 (499) 288-06-71, +7 (499) 288-06-84, +7 (499) 322-41-93, +7 (499) 288-21-68, +7 (499) 495-16-43, +7 (499) 444-15-73";;"8 800 222-91-13";[messaging-link] Станислав Сергеевич";"«М-сервис» специализированный автосервис по ремонту и обслуживанию автомобилей BMW и Mercedes в Москве";"Торговые знаки, Исполнительные производства, Компании на УСН";Москва;"Проспект Вернадского";"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.688 37.488";"пн: 08:00 - 22:00
вт: 08:00 - 22:00
ср: 08:00 - 22:00
чт: 08:00 - 22:00
пт: 08:00 - 22:00
сб: 08:00 - 22:00
вс: 08:00 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"АвтоТехЦентр Люблино, автосервис";"+7 (495) 729-70-20 (Доб. 1)";"+7 (903) 729-70-20, +7 (903) 729-70-20 (Доб. 1), +7 (905) 530-22-20, +7 (964) 550-22-27, +7 (965) 358-92-89";;"[messaging-link], [messaging-link] Викторович Б.";"Автосервис в Люблино, Марьино, Братиславская";"Лизингополучатель, Участник госзакупок 44-ФЗ, Исполнительные производства, Компании на УСН";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.674 37.739";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Ита Моторс, автосервис";"+7 (495) 642-38-99";"+7 (929) 555-34-55, +7 (925) 642-38-99, +7 (926) 100-77-70, +7 (926) 351-71-69, +7 (926) 210-34-60";;[messaging-link] Николаевич М.";"Техцентр «ИТА Моторс»: диагностика, ТО и ремонт легковых, грузовых, дизельных автомобилей и микроавтобусов, сервис в Москве ЮВАО";;Москва;Печатники;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.664 37.710";"пн: 09:00 - 19:00
вт: 09:00 - 19:00
ср: 09:00 - 19:00
чт: 09:00 - 19:00
пт: 09:00 - 19:00
сб: 09:00 - 19:00
вс: 09:00 - 19:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Ivanor, шинный центр";"+7 (495) 212-16-06 (Секретариат/приёмная), +7 (495) 927-59-35, +7 (495) 927-59-04, +7 (495) 646-82-32, +7 (495) 150-46-54, +7 (499) 653-62-45, +7 (495) 120-05-11, +7 (495) 150-06-26, +7 (495) 150-06-60, +7 (495) 150-06-68";;"8 800 707-44-90";;;;9731144727;1247700767731;"Бертов Сергей Викторович";"Интернет-магазин шин и колесных дисков Иванор";"Интернет-магазин, Оптовая компания, Магазин";Москва;Бутырский;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.809 37.608";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 10:00 - 18:00
вс: 10:00 - 18:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"МБ-Беляево, Mercedes-Benz";"+7 (495) 788-10-10";;;[messaging-link] Алексей Михайлович";"Мерседес МБ-Беляево купить в автосалоне у официального дилера в Москве, цены на авто в наличии 2024 года";"Магазин, Дилер";Москва;Обручевский;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.653 37.516";"пн: 08:00 - 21:00
вт: 08:00 - 21:00
ср: 08:00 - 21:00
чт: 08:00 - 21:00
пт: 08:00 - 21:00
сб: 08:00 - 21:00
вс: 08:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Авто с пробегом Рольф ЮГ";"+7 (495) 153-00-82, +7 (495) 186-41-74, +7 (495) 784-73-64, +7 (495) 126-94-15, +7 (495) 755-68-16, +7 (495) 755-88-44, +7 (495) 777-20-00, +7 (495) 777-29-00, +7 (495) 777-77-13, +7 (495) 780-90-00";;;;[messaging-link] Светлана Викторовна";"РОЛЬФ крупнейший автомобильный дилер России";"Дилер, Лизингополучатель, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ, Торговые знаки";Москва;Обручевский;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.657 37.537";"пн: 08:00 - 22:00
вт: 08:00 - 22:00
ср: 08:00 - 22:00
чт: 08:00 - 22:00
пт: 08:00 - 22:00
сб: 08:00 - 22:00
вс: 08:00 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Шинсервис, магазин и автосервис";"+7 (495) 152-73-42, +7 (495) 021-33-79, +7 (495) 106-33-43, +7 (495) 988-83-88";;"8 800 700-76-33, 8 800 333-83-88 (Секретариат/приёмная)";[messaging-link] Вадим Олегович";"ШИНСЕРВИС интернет-магазин шин, дисков и АКБ в Москве и области";"Интернет-магазин, Оптовая компания, Магазин, Торговая сеть, Продавец на Ozon, Продавец на Wildberries, Активный продавец на WB, Лизингополучатель, Торговые знаки, Исполнительные производства";Москва;Гольяново;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.819 37.792";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 20:00
вс: 09:00 - 20:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Вилгуд, сеть умных автосервисов";"+7 (495) 021-29-24, +7 (495) 021-35-92";"+7 (915) 172-21-53";"8 800 101-05-13, 8 800 301-72-18, 8 800 302-23-08, 8 800 775-52-38";;;;7724435560;1187746366807;"Нина Михайловна И.";"Автосервис Вилгуд: ремонт авто в Москве, обслуживание автомобилей Автотехцентр Wilgood";"Торговая сеть, Компании на УСН";Москва;Алтуфьевский;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.877 37.588";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Автомир Renault, официальный дилер";"+7 (495) 106-48-53, +7 (495) 125-24-09, +7 (495) 125-26-04, +7 (495) 125-29-88, +7 (495) 292-87-94";;"8 800 200-80-80";;;;6320002223;1026301983113;"Соколов Максим Юрьевич";"Renault Автомир официальный дилер Рено в Москве Купить Renault в автосалоне: цены, фото, продажа автомобилей";"Дилер, Член СРО, Торговые знаки, Исполнительные производства";Москва;Очаково-Матвеевское;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.669 37.444";"пн: 08:30 - 22:00
вт: 08:30 - 22:00
ср: 08:30 - 22:00
чт: 08:30 - 22:00
пт: 08:30 - 22:00
сб: 08:30 - 22:00
вс: 08:30 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Прайм Lada, автоцентр";"+7 (495) 185-93-00, +7 (4742) 50-07-77, +7 (495) 183-64-81, +7 (495) 778-98-50, +7 (495) 116-89-14, +7 (495) 445-04-97";;"8 800 700-52-32";;;;6950207759;1176952010180;"Богданов Дмитрий Александрович";"Прайм официальный дилер LADA в г. Липецк";"Дилер, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ";Москва;Строгино;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.801 37.388";"пн: 08:00 - 21:00
вт: 08:00 - 21:00
ср: 08:00 - 21:00
чт: 08:00 - 21:00
пт: 08:00 - 21:00
сб: 08:00 - 21:00
вс: 08:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Вентус, автосервис";"+7 (495) 234-39-13, +7 (495) 121-40-96";;;[messaging-link] Виталий Григорьевич";"Сервисный центр ВЕНТУС на Мосфильмовской";Дилер;Москва;Раменки;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.714 37.507";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
