"Название компании";"Стационарный телефон компании";"Мобильный телефон компании";"Бесплатный номер компании";"Whatsapp компании";"Telegram компании";"Viber компании";ИНН;ОГРН;"Руководитель (по ЕГРЮЛ)";"Заголовок сайта (title)";"Тип компании";Город;"Район города";Регион;"Федеральный округ";Рубрика;Подрубрика;"Тип подрубрики *";"Координаты(x, y)";"Часы работы компании по местному времени";"Часовой пояс";Статус;"Рейтинг компании в Интернете";"Примерное число отзывов в Интернете";"Адрес компании";"Адрес и почтовый индекс компании";"Email компании";Сайт;"Социальные сети";"Численность сотрудников (чел.) *";"Выручка (тыс. руб.) *";"Главный ОКВЭД (код)";"Главный ОКВЭД (название)"
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Шины-33, шиномонтажная мастерская";"+7 (499) 110-41-18, +7 (495) 223-56-65, +7 (495) 229-44-53, +7 (495) 120-38-50 (Доб. 2), +7 (499) 223-38-43";"+7 (980) 142-04-52";;;;[messaging-link] Александровна Л.";"Выкуп и продажа БУ шин, дисков. Оставьте нам свои шины/диски на комиссию! Трейд-Ин! Шиномонтаж легковой/мото/грузовой. Порошковая покраска.";"Оптовая компания";Москва;"Северное Медведково";"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.890 37.633";"пн: 08:00 - 21:00
вт: 08:00 - 21:00
ср: 08:00 - 21:00
чт: 08:00 - 21:00
пт: 08:00 - 21:00
сб: 08:00 - 21:00
вс: 08:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
СТО-99;"+7 (495) 294-50-70";"+7 (925) 525-22-20, +7 (926) 004-47-26, +7 (926) 722-52-52";;[messaging-link] Олеговна Л.";"Автотехцентр СТО-99. Кузовной и слесарный ремонт автомобилей. Окрас бампера ЗАО, Лобачевского 114, Кузовной ремонт Мичуринский проспект";"Член СРО, Лизингополучатель, Компания с легковым автопарком, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ, Исполнительные производства";Москва;Раменки;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.691 37.478";"пн: 10:00 - 21:00
вт: 10:00 - 21:00
ср: 10:00 - 21:00
чт: 10:00 - 21:00
пт: 10:00 - 21:00
сб: 10:00 - 21:00
вс: 10:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Автомир Chery, официальный дилер";"+7 (495) 241-67-40, +7 (495) 187-64-30, +7 (495) 149-39-88, +7 (495) 116-75-84, +7 (495) 154-17-76, +7 (495) 153-54-90, +7 (495) 292-89-39, +7 (495) 292-87-94";;"8 800 555-99-98";;;;7730569353;1077761079263;"Маракушев Михаил Станиславович";"Купить Chery в Москве по выгодной цене, официальный дилер Чери Автомир";"Дилер, Исполнительные производства";Москва;Очаково-Матвеевское;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.669 37.443";"пн: 09:00 - 22:00
вт: 09:00 - 22:00
ср: 09:00 - 22:00
чт: 09:00 - 22:00
пт: 09:00 - 22:00
сб: 09:00 - 22:00
вс: 09:00 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Авантайм, автосалон";"+7 (495) 921-02-02, +7 (495) 116-86-28, +7 (495) 186-26-39, +7 (495) 127-81-55, +7 (495) 121-39-40, +7 (495) 186-61-63";;;;;;7728548660;1057747082304;"Могилёвкин Вадим Викторович";"Сервисное обслуживание и ремонт автомобилей в Москве Авантайм";"Магазин, Продавец на Ozon, Дилер, Торговые знаки, Исполнительные производства";Москва;Академический;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Авторемонт и техобслуживание";Главная;"55.692 37.568";"пн: 08:00 - 21:00
вт: 08:00 - 21:00
ср: 08:00 - 21:00
чт: 08:00 - 21:00
пт: 08:00 - 21:00
сб: 08:00 - 21:00
вс: 08:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Тойота центр Внуково";"+7 (495) 266-08-03, +7 (495) 787-99-99, +7 (495) 266-70-77";;;;;;7743601124;1067746751324;;"Официальный дилер Toyota в Москве Тойота Центр Внуково Купить новый Тойота по выгодной цене";"Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Исполнительные производства";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автосалоны;Главная;"55.620 37.392";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Автомир, Geely";"+7 (495) 104-76-62, +7 (495) 032-28-22, +7 (495) 182-84-38, +7 (495) 432-06-62";;"8 800 200-02-89";;;;7716641537;1097746264406;"Чэн Вэньхао";"Официальный дилер Джили в Москве, купить новый Geely 2025 в автосалоне Автомир";;Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автосалоны;Главная;"55.816 37.783";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Рольф Сервис центр";"+7 (495) 186-53-30, +7 (495) 127-48-34, +7 (495) 784-73-64, +7 (495) 126-94-15, +7 (495) 755-68-16, +7 (495) 755-88-44, +7 (495) 777-20-00, +7 (495) 777-29-00, +7 (495) 777-77-13, +7 (495) 780-90-00";;;;;;5047254063;1215000076279;"Виноградова Светлана Викторовна";"РОЛЬФ крупнейший автомобильный дилер России";"Магазин, Дилер, Лизингополучатель, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ, Торговые знаки";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автосалоны;Главная;"55.767 37.524";"пн: 08:00 - 22:00
вт: 08:00 - 22:00
ср: 08:00 - 22:00
чт: 08:00 - 22:00
пт: 08:00 - 22:00
сб: 08:00 - 22:00
вс: 08:00 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Рольф Сервис Ясенево";"+7 (495) 186-37-04, +7 (495) 127-46-03, +7 (495) 784-73-64, +7 (495) 126-94-15, +7 (495) 755-68-16, +7 (495) 755-88-44, +7 (495) 777-20-00, +7 (495) 777-29-00, +7 (495) 777-77-13, +7 (495) 780-90-00";;;;;;5047254063;1215000076279;"Виноградова Светлана Викторовна";"РОЛЬФ крупнейший автомобильный дилер России";"Магазин, Дилер, Лизингополучатель, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ, Торговые знаки";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автосалоны;Главная;"55.599 37.504";"пн: 08:00 - 22:00
вт: 08:00 - 22:00
ср: 08:00 - 22:00
чт: 08:00 - 22:00
пт: 08:00 - 22:00
сб: 08:00 - 22:00
вс: 08:00 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Техинком, Lada";"+7 (495) 153-43-02, +7 (495) 183-64-81, +7 (495) 778-98-50, +7 (495) 116-89-14, +7 (495) 445-04-97";;"8 800 700-52-32";;;;6950207759;1176952010180;"Богданов Дмитрий Александрович";"ТЕХИНКОМ-ХИМКИ официальный дилер LADA в г. Москва";"Дилер, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ, Исполнительные производства";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автосалоны;Главная;"55.653 37.442";"пн: 08:00 - 21:00
вт: 08:00 - 21:00
ср: 08:00 - 21:00
чт: 08:00 - 21:00
пт: 08:00 - 21:00
сб: 08:00 - 21:00
вс: 08:00 - 21:00";"Московское время";Действующая;"4 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Major Toyota Сокольники";"+7 (495) 266-21-28, +7 (495) 266-23-80, +7 (495) 153-60-18, +7 (495) 172-75-71, +7 (495) 172-75-76, +7 (495) 172-75-78, +7 (495) 172-75-80, +7 (495) 308-01-17, +7 (495) 730-22-00, +7 (495) 788-56-65";;;;;;7733622365;1077760258652;"Бахтиаров Михаил Александрович";"TOYOTA Тойота Центр Сокольники, Новорижский, Шереметьево, Сити официальный дилер Toyota в Москве";"Дилер, Участник госзакупок 223-ФЗ";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автосалоны;Главная;"55.795 37.651";"пн: 08:00 - 21:00
вт: 08:00 - 21:00
ср: 08:00 - 21:00
чт: 08:00 - 21:00
пт: 08:00 - 21:00
сб: 08:00 - 21:00
вс: 08:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Ирбис, Kia";"+7 (495) 185-98-03, +7 (495) 153-50-28, +7 (495) 488-67-19, +7 (495) 153-09-84, +7 (495) 476-39-64, +7 (495) 644-18-18";;;;;;9729033931;5167746242373;"Судаев Александр Владимирович";"Официальный сервис КИА в Москве записаться на ремонт и обслуживание в сервисный центр Kia Ирбис";Дилер;Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автосалоны;Главная;"55.895 37.661";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Панавто Сити Mercedes-Benz";"+7 (495) 292-16-25, +7 (495) 186-47-56, +7 (495) 995-22-22, +7 (495) 401-76-83, +7 (495) 730-77-00, +7 (495) 790-77-77, +7 (495) 844-63-17";;;;;;7703618121;1067760437910;"Митяева Наталья Владимировна";"Mercedes-Benz: купить новый автомобиль в Москве от официального дилера Мерседес-Бенц Панавто 2025";"Магазин, Продавец на Ozon, Участник госзакупок 223-ФЗ, Торговые знаки";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автосалоны;Главная;"55.766 37.524";"пн: 09:00 - 22:00
вт: 09:00 - 22:00
ср: 09:00 - 22:00
чт: 09:00 - 22:00
пт: 09:00 - 22:00
сб: 09:00 - 22:00
вс: 09:00 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Кволити Моторс";"+7 (499) 490-14-95, +7 (495) 150-70-36, +7 (495) 150-70-73, +7 (495) 150-77-21, +7 (495) 374-50-55, +7 (499) 110-27-34";;"8 800 775-65-21";[messaging-link] Владимир Александрович";"Ремонт авто в Москве Автосервис Кволити Моторс";"Компании на УСН";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автосервисы, автотехцентры";Главная;"55.892 37.524";"пн: 08:00 - 22:00
вт: 08:00 - 22:00
ср: 08:00 - 22:00
чт: 08:00 - 22:00
пт: 08:00 - 22:00
сб: 08:00 - 22:00
вс: 08:00 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
Шинсервис;"+7 (495) 152-73-42, +7 (495) 021-33-79, +7 (495) 106-33-43, +7 (495) 988-83-88";;"8 800 333-83-88 (Секретариат/приёмная)";;;;7725693620;1107746350140;"Серебряков Вадим Олегович";"ШИНСЕРВИС интернет-магазин шин, дисков и АКБ в Москве и области";"Интернет-магазин, Торговая сеть, Продавец на Ozon, Продавец на Wildberries, Активный продавец на WB, Продавец на Яндекс Маркете, Лизингополучатель, Торговые знаки, Исполнительные производства";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автосервисы, автотехцентры";Главная;"55.366 37.387";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 20:00
вс: 09:00 - 20:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Лондон-Авто Север";;"+7 (915) 156-37-37, +7 (985) 454-50-07, +7 (925) 190-37-37, +7 (925) 170-73-73, +7 (925) 198-78-78, +7 (926) 125-13-67, +7 (925) 141-13-99, +7 (968) 373-70-37, +7 (968) 803-70-37, +7 (926) 112-13-48";"8 800 707-33-57";;;;7713447588;5177746124067;"Алексей Владимирович Н.";"Сеть автосервисов London-Auto: MINI и BMW, LAND ROVER, JAGUAR ремонт и обслуживание в Москве и Санкт-Петербурге";"Исполнительные производства, Компании на УСН";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автосервисы, автотехцентры";Главная;"55.815 37.573";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
AFTO-сервис;"+7 (495) 150-90-03, +7 (495) 997-70-03";"+7 (985) 600-90-03, +7 (985) 997-70-03";;;;;7714439100;1197746108812;"Максим Андреевич Г.";"Автосервис в Москве метро Беговая ремонт и техническое обслуживание автомобилей";"Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автосервисы, автотехцентры";Главная;"55.781 37.543";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Volkswagen Рольф Юг";"+7 (495) 186-54-16, +7 (495) 153-46-55, +7 (495) 784-73-64, +7 (495) 126-94-15, +7 (495) 755-68-16, +7 (495) 755-88-44, +7 (495) 777-20-00, +7 (495) 777-29-00, +7 (495) 777-77-13, +7 (495) 780-90-00";;;;;;5047254063;1215000076279;"Виноградова Светлана Викторовна";"РОЛЬФ крупнейший автомобильный дилер России";"Магазин, Дилер, Лизингополучатель, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ, Торговые знаки";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автосервисы, автотехцентры";Главная;"55.657 37.536";"пн: 08:00 - 22:00
вт: 08:00 - 22:00
ср: 08:00 - 22:00
чт: 08:00 - 22:00
пт: 08:00 - 22:00
сб: 08:00 - 22:00
вс: 08:00 - 22:00";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Мир Автостекла";"+7 (495) 106-63-30, +7 (495) 106-63-31, +7 (495) 762-50-26";"+7 (966) 666-21-85";;;;;7751207001;1217700472296;"Амир Фиделевич Х.";"Автостекло в Москве: купите лобовые, боковые, задние автостёкла в Autoglasworld";"Оптовая компания";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автостекла;Главная;"55.701 37.422";"пн: 10:00 - 19:00
вт: 10:00 - 19:00
ср: 10:00 - 19:00
чт: 10:00 - 19:00
пт: 10:00 - 19:00
сб: 10:00 - 18:00
вс: 10:00 - 18:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Мосавтошина, шинный центр";"+7 (495) 989-14-12, +7 (495) 698-51-21, +7 (499) 769-54-59, +7 (4725) 39-08-18";;;;[messaging-link] Андрей Михайлович";"Мосавтошина интернет-магазин автомобильных шин и дисков";"Интернет-магазин, Оптовая компания, Продавец на Ozon, Продавец на Wildberries, Активный продавец на WB, Лизингополучатель, Компания с легковым автопарком, Торговые знаки";Москва;Бутырский;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Автошины / Диски";Главная;"55.810 37.603";"пн: 10:00 - 20:00
вт: 10:00 - 20:00
ср: 10:00 - 20:00
чт: 10:00 - 20:00
пт: 10:00 - 20:00
сб: 10:00 - 20:00
вс: 10:00 - 20:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Аспект, автомотошкола";"+7 (495) 846-21-32, +7 (495) 845-37-41, +7 (495) 740-76-14, +7 (495) 141-85-86";"+7 (903) 183-29-24, +7 (903) 183-33-56, +7 (903) 183-75-74, +7 (903) 513-55-03, +7 (903) 573-33-77, +7 (965) 145-82-98, +7 (965) 330-26-59, +7 (965) 330-26-71, +7 (968) 483-33-63, +7 (968) 489-45-31";;"[messaging-link], [messaging-link], [messaging-link] Сергеевич П.";"Обучение на все категории в автошколе «Аспект» в Москве";"Лизингополучатель, Исполнительные производства, Компании на УСН";Москва;Ново-Переделкино;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автошколы;Главная;"55.639 37.357";"пн: 10:00 - 14:00, 15:00 - 20:00
вт: 10:00 - 14:00, 15:00 - 20:00
ср: 10:00 - 14:00, 15:00 - 20:00
чт: 10:00 - 14:00, 15:00 - 20:00
пт: 10:00 - 14:00, 15:00 - 20:00
сб: 10:00 - 14:00, 15:00 - 20:00
вс: 10:00 - 14:00, 15:00 - 20:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Город дорог, автошкола";"+7 (499) 322-09-43, +7 (495) 477-43-45, +7 (495) 488-65-44";"+7 (985) 805-74-61, +7 (993) 599-46-76, +7 (926) 749-64-74, +7 (930) 993-77-51";;[messaging-link] Геннадьевич Б.";"Автошкола в Москве: обучение на права категории Б";"Компании на УСН";Москва;Алексеевский;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";Автошколы;Главная;"55.818 37.650";"пн: 10:00 - 19:00
вт: 10:00 - 19:00
ср: 10:00 - 19:00
чт: 10:00 - 19:00
пт: 10:00 - 19:00
сб:  — 
вс:  —";"Московское время";Действующая;"5 из 5";"больше 100";-;-;-;-;-;-;-;-;-
"Антикор.рф, автосервис";"+7 (495) 505-26-68, +7 (495) 661-24-40, +7 (495) 121-24-40";;"8 800 222-26-40";"[messaging-link], [messaging-link] Алексей Леонидович";Антикор;"Торговые знаки, Компании на УСН";Москва;Измайлово;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Антикоррозийная обработка автомобилей";Главная;"55.775 37.746";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Байк ленд, мотосалон";"+7 (495) 926-52-01 (Секретариат/приёмная), +7 (495) 926-52-00";;"8 800 333-66-53";;[messaging-link] Алексей Германович";"Байк Ленд интернет-магазин и сеть мотосалонов: мотоэкипировка, мотозапчасти, тюнинг и мотоаксессуары";"Интернет-магазин, Продавец на Ozon, Продавец на Wildberries, Продавец на Яндекс Маркете, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Торговые знаки, Исполнительные производства";Москва;Ростокино;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Запчасти для мототехники";Главная;"55.835 37.655";"пн: 09:00 - 21:00
вт: 09:00 - 21:00
ср: 09:00 - 21:00
чт: 09:00 - 21:00
пт: 09:00 - 21:00
сб: 09:00 - 21:00
вс: 09:00 - 21:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
"Авилон Audi, автосалон";"+7 (495) 154-26-48, +7 (495) 165-93-82, +7 (495) 730-44-48";;;[messaging-link] Александр Сергеевич";"Audi Авилон официальный дилер Ауди в Москве, купить новый Audi в наличии";"Дилер, Участник госзакупок 44-ФЗ, Победитель госзакупок 44-ФЗ, Участник госзакупок 223-ФЗ, Победитель госзакупок 223-ФЗ, Торговые знаки";Москва;Даниловский;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Кузовной ремонт";Главная;"55.703 37.644";"пн: 09:00 - 21:40
вт: 09:00 - 21:40
ср: 09:00 - 21:40
чт: 09:00 - 21:40
пт: 09:00 - 21:40
сб: 09:00 - 21:40
вс: 09:00 - 21:40";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
Техком;"+7 (495) 320-09-09, +7 (499) 426-01-56, +7 (499) 426-01-58, +7 (499) 426-01-82, +7 (499) 426-01-66, +7 (495) 320-42-22 (Секретариат/приёмная), +7 (495) 663-63-50 (Секретариат/приёмная), +7 (495) 913-25-90, +7 (495) 972-95-43";"+7 (901) 541-63-93, +7 (903) 960-50-45 (Секретариат/приёмная), +7 (991) 609-49-32";;;;;7718781635;1097746668271;"Александр Валерьевич Ч.";"Автозапчасти для легковых и грузовых автомобилей Техком";"Магазин, Торговая сеть, Лизингополучатель, Торговые знаки";Москва;;"Московская область";"Центральный федеральный округ";"Автосервис / Товары для автомобилей";"Магазины автозапчастей и автотоваров";Главная;"55.579 37.588";"пн: 09:00 - 23:00
вт: 09:00 - 23:00
ср: 09:00 - 23:00
чт: 09:00 - 23:00
пт: 09:00 - 23:00
сб: 09:00 - 23:00
вс: 09:00 - 23:00";"Московское время";Действующая;"5 из 5";"больше 100";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе";"Не выбрано в конфигураторе"
;"Всего: 50";;;;;;;;;;;;;;;;;;;;;;;;;"Также у нас есть дополнительные опции: ""Компании, добавленные в базу за выбранные месяцы"", ""Компании, зарегистрированные за год"", ""Компании без сайта"", ""Только фирмы с мобильными телефонами"", ""Компании с лицензией"", ""Показать главный ОКВЭД"", ""Показать КПП / ОКПО"", ""Показать дату регистрации фирмы"", ""Показать выручку компании"", ""Показать прибыль компании"", ""Показать юридическое название"", ""Выделить цветом новые фирмы"", ""Показать описание сайта (title и description)"", ""Выбор по типу компании"", ""Выбор по размеру компании"", ""Регистрационная форма"", ""Выбор по этажам"", ""Уникальные e-mail"", ""Уникальные телефоны"", ""Города-миллионеры""";;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Ваш заказ №: 665894";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Стоимость: 17 055 руб.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Перейти в личный кабинет.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"База скачана с https://export-base.ru";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"техподдержка, тел. 8 800 775-29-12, [email]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
